     1→import { NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→import { hashPassword } from '@/lib/constants';
     4→
     5→export async function POST() {
     6→  try {
   449→        { title: 'Tugas Turunan Fungsi', description: '20 soal turunan fungsi', content: 'Selesaikan turunan dari fungsi-fungsi berikut...', subjectId: mat.id, classId: classRecords[0].id, schoolId: sma1.id, teacherId: guruMat.id, type: 'tugas', status: 'published', dueDate: '2025-01-25' },
   450→        { title: 'Kuis Hukum Newton', description: '10 soal pilihan ganda', subjectId: fis.id, classId: classRecords[0].id, schoolId: sma1.id, teacherId: guruMat.id, type: 'quiz', status: 'published', dueDate: '2025-02-05' },
   451→      ],
   452→    });
   453→
   454→    // ===== ACTIVITY LOGS =====
   455→    await db.activityLog.createMany({
   456→      data: [
   457→        { userId: superAdmin.id, action: 'Login ke sistem', detail: 'Super admin login', module: 'auth' },
   458→        { userId: superAdmin.id, action: 'Melihat dashboard global', detail: null, module: 'dashboard' },
   459→        { userId: superAdmin.id, schoolId: sma1.id, action: 'Membuat sekolah baru', detail: 'SMA Negeri 1 Jakarta', module: 'schools' },
   460→        { schoolId: sma1.id, action: 'Seed data demo', detail: 'Semua data demo berhasil dimuat', module: 'system' },
   461→        { userId: guruBindo.id, schoolId: sma1.id, action: 'Membuat materi baru', detail: 'Pengantar Teks Eksposisi', module: 'materials' },
   462→        { userId: guruBindo.id, schoolId: sma1.id, action: 'Membuat tugas', detail: 'Latihan Soal Eksposisi', module: 'materials' },
   463→        { userId: guruBing.id, schoolId: sma1.id, action: 'Membuat kuis', detail: 'Kuis Conditional Sentences', module: 'materials' },
   464→        { userId: guruMat.id, schoolId: sma1.id, action: 'Input jurnal mengajar', detail: 'Turunan Fungsi - Konsep Dasar', module: 'journals' },
   465→        { userId: guruMat.id, schoolId: sma1.id, action: 'Input kehadiran kelas XII IPA 1', detail: '15 siswa hadir, 1 izin', module: 'attendance' },
   466→        { userId: guruBindo.id, schoolId: sma1.id, action: 'Input laporan karakter', detail: '7 Kebiasaan - XII IPA 1', module: 'character' },
   467→        { schoolId: sma1.id, action: 'Tryout TKA dimulai', detail: 'Tryout TKA Desember 2024', module: 'exams' },
   468→        { schoolId: sma1.id, action: 'Backup database', detail: 'Auto backup berhasil', module: 'system' },
   469→        { userId: guruBing.id, schoolId: sma1.id, action: 'Membuat materi baru', detail: 'Tips Reading Comprehension', module: 'materials' },
   470→        { userId: guruMat.id, schoolId: sma1.id, action: 'Input jurnal mengajar', detail: 'Hukum Newton tentang Gravitasi', module: 'journals' },
   471→        { schoolId: sma1.id, action: 'Registrasi akun guru baru', detail: '3 guru terdaftar', module: 'users' },
   472→        { schoolId: sma1.id, action: 'Registrasi akun siswa', detail: '15 siswa terdaftar', module: 'users' },
   473→        { schoolId: sma1.id, action: 'Pembuatan kelas baru', detail: '4 kelas dibuat', module: 'classes' },
   474→        { userId: guruMat.id, schoolId: sma1.id, action: 'Input nilai siswa', detail: 'XII IPA 1 - Matematika', module: 'grades' },
   475→      ],
   476→    });
   477→
   478→    // ===== ORANG TUA ACCOUNT =====
   479→    const ortu1 = await db.user.create({
   480→      data: { email: 'ortu.ahmad@email.com', password: pw, name: 'Bpk. Hasan Basri', role: 'ORANG_TUA', schoolId: sma1.id, isActive: true },
   481→    });
   482→    // Link first student to this parent
   483→    if (students.length > 0) {
   484→      await db.user.update({
   485→        where: { id: students[0].id },
   486→        data: { parentId: ortu1.id, namaOrtu: 'Bpk. Hasan Basri' },
   487→      });
   488→    }
   489→
   490→    return NextResponse.json({
   491→      success: true,
   492→      message: 'Data demo berhasil di-seed!',
   493→      accounts: {
   494→        superAdmin: { email: 'admin@nalar.id', password: 'password123' },
   495→        adminSekolah: { email: 'admin@sma1jkt.sch.id', password: 'password123' },
   496→        guru: { email: 'guru.bindo@sma1jkt.sch.id', password: 'password123' },
   497→        siswa: { email: 'siswa1@sma1jkt.sch.id', password: 'password123' },
   498→        orangTua: { email: 'ortu.ahmad@email.com', password: 'password123' },
   499→      },
   500→    });
   501→  } catch (error: any) {
   502→    console.error('Seed error:', error);
   503→    return NextResponse.json({ error: 'Gagal seed data: ' + error.message }, { status: 500 });
   504→  }
   505→}
   506→
