     1→import { NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→import { hashPassword } from '@/lib/constants';
     4→
     5→export async function POST() {
     6→  try {
   451→        { title: 'Kuis Conditional Sentences', description: 'Quiz online 15 soal', subjectId: bing.id, classId: classRecords[0].id, schoolId: sma1.id, teacherId: guruBing.id, type: 'quiz', status: 'published', dueDate: '2025-01-20' },
   452→        { title: 'Tugas Turunan Fungsi', description: '20 soal turunan fungsi', content: 'Selesaikan turunan dari fungsi-fungsi berikut...', subjectId: mat.id, classId: classRecords[0].id, schoolId: sma1.id, teacherId: guruMat.id, type: 'tugas', status: 'published', dueDate: '2025-01-25' },
   453→        { title: 'Kuis Hukum Newton', description: '10 soal pilihan ganda', subjectId: fis.id, classId: classRecords[0].id, schoolId: sma1.id, teacherId: guruMat.id, type: 'quiz', status: 'published', dueDate: '2025-02-05' },
   454→      ],
   455→    });
   456→
   457→    // ===== ACTIVITY LOGS =====
   458→    await db.activityLog.createMany({
   459→      data: [
   460→        { userId: superAdmin.id, action: 'Login ke sistem', detail: 'Super admin login', module: 'auth' },
   461→        { userId: superAdmin.id, action: 'Melihat dashboard global', detail: null, module: 'dashboard' },
   462→        { userId: superAdmin.id, schoolId: sma1.id, action: 'Membuat sekolah baru', detail: 'SMA Negeri 1 Jakarta', module: 'schools' },
   463→        { schoolId: sma1.id, action: 'Seed data demo', detail: 'Semua data demo berhasil dimuat', module: 'system' },
   464→        { userId: guruBindo.id, schoolId: sma1.id, action: 'Membuat materi baru', detail: 'Pengantar Teks Eksposisi', module: 'materials' },
   465→        { userId: guruBindo.id, schoolId: sma1.id, action: 'Membuat tugas', detail: 'Latihan Soal Eksposisi', module: 'materials' },
   466→        { userId: guruBing.id, schoolId: sma1.id, action: 'Membuat kuis', detail: 'Kuis Conditional Sentences', module: 'materials' },
   467→        { userId: guruMat.id, schoolId: sma1.id, action: 'Input jurnal mengajar', detail: 'Turunan Fungsi - Konsep Dasar', module: 'journals' },
   468→        { userId: guruMat.id, schoolId: sma1.id, action: 'Input kehadiran kelas XII IPA 1', detail: '15 siswa hadir, 1 izin', module: 'attendance' },
   469→        { userId: guruBindo.id, schoolId: sma1.id, action: 'Input laporan karakter', detail: '7 Kebiasaan - XII IPA 1', module: 'character' },
   470→        { schoolId: sma1.id, action: 'Tryout TKA dimulai', detail: 'Tryout TKA Desember 2024', module: 'exams' },
   471→        { schoolId: sma1.id, action: 'Backup database', detail: 'Auto backup berhasil', module: 'system' },
   472→        { userId: guruBing.id, schoolId: sma1.id, action: 'Membuat materi baru', detail: 'Tips Reading Comprehension', module: 'materials' },
   473→        { userId: guruMat.id, schoolId: sma1.id, action: 'Input jurnal mengajar', detail: 'Hukum Newton tentang Gravitasi', module: 'journals' },
   474→        { schoolId: sma1.id, action: 'Registrasi akun guru baru', detail: '3 guru terdaftar', module: 'users' },
   475→        { schoolId: sma1.id, action: 'Registrasi akun siswa', detail: '15 siswa terdaftar', module: 'users' },
   476→        { schoolId: sma1.id, action: 'Pembuatan kelas baru', detail: '4 kelas dibuat', module: 'classes' },
   477→        { userId: guruMat.id, schoolId: sma1.id, action: 'Input nilai siswa', detail: 'XII IPA 1 - Matematika', module: 'grades' },
   478→      ],
   479→    });
   480→
   481→    // ===== ORANG TUA ACCOUNT =====
   482→    const ortu1 = await db.user.create({
   483→      data: { username: 'ahmad', email: 'ortu.ahmad@email.com', password: pwOrtu, name: 'Bpk. Hasan Basri', role: 'ORANG_TUA', schoolId: sma1.id, isActive: true },
   484→    });
   485→    // Link first student to this parent
   486→    if (students.length > 0) {
   487→      await db.user.update({
   488→        where: { id: students[0].id },
   489→        data: { parentId: ortu1.id, namaOrtu: 'Bpk. Hasan Basri' },
   490→      });
   491→    }
   492→
   493→    return NextResponse.json({
   494→      success: true,
   495→      message: 'Data demo berhasil di-seed!',
   496→      accounts: {
   497→        superAdmin: { email: 'admin@nalar.id', password: 'password123' },
   498→        adminSekolah: { email: 'admin@sma1jkt.sch.id', password: 'password123' },
   499→        guru: { email: 'guru.bindo@sma1jkt.sch.id', password: 'password123' },
   500→        siswa: { email: 'siswa1@sma1jkt.sch.id', password: 'password123' },
   501→        orangTua: { username: 'ahmad', password: '123' },
   502→      },
   503→    });
   504→  } catch (error: any) {
   505→    console.error('Seed error:', error);
   506→    return NextResponse.json({ error: 'Gagal seed data: ' + error.message }, { status: 500 });
   507→  }
   508→}
   509→
